MITA 4.0 Maturity Profile: <state name>,,,,,
,,,,,
Capability Domain: <Domain Name Here>,,,,,
Capability Area: <Capability Area Name Here>,,,,,
ORBIT,As Is,To Be,Notes,Barriers & Challenges,Advancement Plans
Outcomes,,,,,
Roles,,,,,
Business Architecture,,,,,
Information & Data,,,,,
Technology,,,,,
,,,,,
Capability Domain: <Domain Name Here>,,,,,
Capability Area: <Capability Area Name Here>,,,,,
ORBIT,As Is,To Be,Notes,Barriers & Challenges,Advancement Plans
Outcomes,,,,,
Roles,,,,,
Business Architecture,,,,,
Information & Data,,,,,
Technology,,,,,
